question,body,A,B,C,D,E,year,question_number,test,answer,language,CO_HABILIDADE,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,CO_PROVA
QUESTÃO 01,"De acordo com o sociólogo Antony Giddens: Ao longo das três últimas décadas, houve uma explosão de movimentos sociais pelo mundo. Essa diversidade de movimentos — que vão desde os movimentos por direitos civis e os movimentos feministas dos anos de 1960 e 1970, até os movimentos antinucleares e ecológicos dos anos de 1980 e a campanha pelos direitos homossexuais da década de 1990 — é normalmente denominado pelos comentadores do tema como novos movimentos sociais. Uma explicação para a expansão dos chamados novos movimentos sociais nas últimas três décadas é a","fragilidade das redes globais comunicacionais, como internet e telefonia.","garantia dos direitos sociais constitucionais, como educação e previdência.","crise das organizações representativas tradicionais, como partidos e sindicatos.","instabilidade das instituições políticas democráticas, como eleições e parlamentos.","consolidação das corporações transnacionais monopolistas, como petrolíferas e mineradoras.",2013,1,CH,C,portuguese,6.0,1.9576,1.0743,0.151,187
QUESTÃO 01,"De acordo com o sociólogo Antony Giddens: Ao longo das três últimas décadas, houve uma explosão de movimentos sociais pelo mundo. Essa diversidade de movimentos — que vão desde os movimentos por direitos civis e os movimentos feministas dos anos de 1960 e 1970, até os movimentos antinucleares e ecológicos dos anos de 1980 e a campanha pelos direitos homossexuais da década de 1990 — é normalmente denominado pelos comentadores do tema como novos movimentos sociais. Uma explicação para a expansão dos chamados novos movimentos sociais nas últimas três décadas é a","fragilidade das redes globais comunicacionais, como internet e telefonia.","garantia dos direitos sociais constitucionais, como educação e previdência.","crise das organizações representativas tradicionais, como partidos e sindicatos.","instabilidade das instituições políticas democráticas, como eleições e parlamentos.","consolidação das corporações transnacionais monopolistas, como petrolíferas e mineradoras.",2013,1,CH,C,portuguese,,2.58267,2.31294,0.155,187
QUESTÃO 02,"A Inglaterra deve governar o mundo porque é a melhor; o poder deve ser usado; seus concorrentes imperiais não são dignos; suas colônias devem crescer, prosperar e continuar ligadas a ela. Somos dominantes, porque temos o poder (industrial, tecnológico, militar, moral), e elas não; elas são inferiores; nós, superiores, e assim por diante. O texto reproduz argumentos utilizados pelas potências europeias para dominação de regiões na África e na Ásia, a partir de 1870. Tais argumentos justificavam suas ações imperialistas, concebendo-as como parte de uma",cruzada religiosa.,catequese cristã.,missão civilizatória.,expansão comercial ultramarina.,política exterior multiculturalista.,2013,2,CH,D,portuguese,27.0,1.4971,1.0279,0.2497,187
QUESTÃO 02,"A Inglaterra deve governar o mundo porque é a melhor; o poder deve ser usado; seus concorrentes imperiais não são dignos; suas colônias devem crescer, prosperar e continuar ligadas a ela. Somos dominantes, porque temos o poder (industrial, tecnológico, militar, moral), e elas não; elas são inferiores; nós, superiores, e assim por diante. O texto reproduz argumentos utilizados pelas potências europeias para dominação de regiões na África e na Ásia, a partir de 1870. Tais argumentos justificavam suas ações imperialistas, concebendo-as como parte de uma",cruzada religiosa.,catequese cristã.,missão civilizatória.,expansão comercial ultramarina.,política exterior multiculturalista.,2013,2,CH,D,portuguese,,2.49001,1.39045,0.2176,187
QUESTÃO 03,"Embora o aspecto mais óbvio da Guerra Fria fosse o confronto militar e a cada vez mais frenética corrida armamentista, não foi esse o seu grande impacto. As armas nucleares nunca foram usadas. Muito mais óbvias foram as consequências políticas da Guerra Fria. O conflito entre as superpotências teve sua expressão emblemática no(a)",formação do mundo bipolar.,aceleração da integração regional.,eliminação dos regimes autoritários.,difusão do fundamentalismo islâmico.,enfraquecimento dos movimentos nacionalistas.,2013,3,CH,E,portuguese,5.0,0.3912,2.7515,0.0129,187
QUESTÃO 03,"Embora o aspecto mais óbvio da Guerra Fria fosse o confronto militar e a cada vez mais frenética corrida armamentista, não foi esse o seu grande impacto. As armas nucleares nunca foram usadas. Muito mais óbvias foram as consequências políticas da Guerra Fria. O conflito entre as superpotências teve sua expressão emblemática no(a)",formação do mundo bipolar.,aceleração da integração regional.,eliminação dos regimes autoritários.,difusão do fundamentalismo islâmico.,enfraquecimento dos movimentos nacionalistas.,2013,3,CH,E,portuguese,,4.30823,0.54396,0.30691,187
QUESTÃO 04,"Descrição da imagem: Fotografia de um avião atacando os prédios conhecidos como Torres Gêmeas, quando uma delas já está em chamas, na cidade de Nova Iorque. Os eventos ocorridos no dia 11 de setembro de 2001 geraram mudanças sociais nos Estados Unidos, que",ampliaram o isolacionismo e autossuficiência da economia norte-americana.,mitigaram o patriotismo e os laços familiares em razão das mortes causadas.,atenuaram o xenofobismo e a tensão política entre os países do Oriente e Ocidente.,aumentaram o preconceito contra os indivíduos de origem árabe e religião islâmica.,diminuíram a popularidade e legitimidade imediata do chefe de Estado para lidar com o evento.,2013,4,CH,A,portuguese,,2.563,1.381,0.312,187
QUESTÃO 04,"Descrição da imagem: Fotografia de um avião atacando os prédios conhecidos como Torres Gêmeas, quando uma delas já está em chamas, na cidade de Nova Iorque. Os eventos ocorridos no dia 11 de setembro de 2001 geraram mudanças sociais nos Estados Unidos, que",ampliaram o isolacionismo e autossuficiência da economia norte-americana.,mitigaram o patriotismo e os laços familiares em razão das mortes causadas.,atenuaram o xenofobismo e a tensão política entre os países do Oriente e Ocidente.,aumentaram o preconceito contra os indivíduos de origem árabe e religião islâmica.,diminuíram a popularidade e legitimidade imediata do chefe de Estado para lidar com o evento.,2013,4,CH,A,portuguese,4.0,1.2233,0.9949,0.1721,187
QUESTÃO 05,"Hobbes realiza o esforço supremo de atribuir ao contrato uma soberania absoluta e indivisível. Ensina que, por um único e mesmo ato, os homens naturais constituem-se em sociedade política e submetem-se a um senhor, a um soberano. Não firmam contrato com esse senhor, mas entre si . É entre si que renunciam, em proveito desse senhor, a todo o direito e toda liberdade nocivos à paz. A proposta de organização da sociedade apresentada no texto encontra-se fundamentada na",imposição das leis e na respeitabilidade ao soberano.,abdicação dos interesses individuais e na legitimidade do governo.,alteração dos direitos civis e na representatividade do monarca.,cooperação dos súditos e na legalidade do poder democrático.,mobilização do povo e na autoridade do parlamento.,2013,5,CH,B,portuguese,11.0,2.089,0.7645,0.1256,187
QUESTÃO 05,"Hobbes realiza o esforço supremo de atribuir ao contrato uma soberania absoluta e indivisível. Ensina que, por um único e mesmo ato, os homens naturais constituem-se em sociedade política e submetem-se a um senhor, a um soberano. Não firmam contrato com esse senhor, mas entre si . É entre si que renunciam, em proveito desse senhor, a todo o direito e toda liberdade nocivos à paz. A proposta de organização da sociedade apresentada no texto encontra-se fundamentada na",imposição das leis e na respeitabilidade ao soberano.,abdicação dos interesses individuais e na legitimidade do governo.,alteração dos direitos civis e na representatividade do monarca.,cooperação dos súditos e na legalidade do poder democrático.,mobilização do povo e na autoridade do parlamento.,2013,5,CH,B,portuguese,,3.3936,1.04061,0.17655,187
